
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
R2 阻尼自适应规则泛化验证实验
============================================================
自适应规则：alpha = min(1.0, 6.0/n_t)
评估样本数：100 per task

加载模型: /root/autodl-tmp/model_qwen

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<01:55,  3.45it/s]
Loading weights:   1%|          | 2/399 [00:00<02:05,  3.16it/s]
Loading weights:   3%|▎         | 12/399 [00:00<00:16, 23.04it/s]
Loading weights:   6%|▌         | 22/399 [00:00<00:09, 40.10it/s]
Loading weights:   8%|▊         | 32/399 [00:00<00:06, 53.46it/s]
Loading weights:  10%|█         | 40/399 [00:01<00:06, 59.05it/s]
Loading weights:  13%|█▎        | 50/399 [00:01<00:05, 66.68it/s]
Loading weights:  15%|█▌        | 61/399 [00:01<00:04, 72.19it/s]
Loading weights:  18%|█▊        | 72/399 [00:01<00:04, 75.67it/s]
Loading weights:  21%|██        | 83/399 [00:01<00:03, 79.05it/s]
Loading weights:  24%|██▎       | 94/399 [00:01<00:03, 82.45it/s]
Loading weights:  26%|██▋       | 105/399 [00:01<00:03, 85.16it/s]
Loading weights:  29%|██▉       | 116/399 [00:01<00:03, 87.05it/s]
Loading weights:  32%|███▏      | 126/399 [00:02<00:03, 89.27it/s]
Loading weights:  34%|███▍      | 136/399 [00:02<00:02, 91.52it/s]
Loading weights:  37%|███▋      | 147/399 [00:02<00:02, 90.88it/s]
Loading weights:  40%|███▉      | 158/399 [00:02<00:02, 88.22it/s]
Loading weights:  42%|████▏     | 169/399 [00:02<00:02, 89.04it/s]
Loading weights:  45%|████▍     | 178/399 [00:02<00:02, 89.15it/s]
Loading weights:  47%|████▋     | 187/399 [00:02<00:02, 87.42it/s]
Loading weights:  49%|████▉     | 196/399 [00:02<00:02, 84.92it/s]
Loading weights:  51%|█████▏    | 205/399 [00:02<00:02, 83.25it/s]
Loading weights:  54%|█████▍    | 215/399 [00:03<00:02, 86.37it/s]
Loading weights:  57%|█████▋    | 226/399 [00:03<00:01, 86.75it/s]
Loading weights:  59%|█████▉    | 237/399 [00:03<00:01, 86.67it/s]
Loading weights:  62%|██████▏   | 248/399 [00:03<00:01, 90.73it/s]
Loading weights:  65%|██████▍   | 259/399 [00:03<00:01, 93.88it/s]
Loading weights:  68%|██████▊   | 270/399 [00:03<00:01, 91.79it/s]
Loading weights:  70%|███████   | 281/399 [00:03<00:01, 94.29it/s]
Loading weights:  73%|███████▎  | 292/399 [00:03<00:01, 93.57it/s]
Loading weights:  76%|███████▌  | 303/399 [00:03<00:01, 94.64it/s]
Loading weights:  79%|███████▊  | 314/399 [00:04<00:00, 92.73it/s]
Loading weights:  81%|████████▏ | 325/399 [00:04<00:00, 90.85it/s]
Loading weights:  84%|████████▍ | 336/399 [00:04<00:00, 89.34it/s]
Loading weights:  87%|████████▋ | 347/399 [00:04<00:00, 89.00it/s]
Loading weights:  90%|████████▉ | 358/399 [00:04<00:00, 88.16it/s]
Loading weights:  92%|█████████▏| 369/399 [00:04<00:00, 85.88it/s]
Loading weights:  95%|█████████▌| 380/399 [00:04<00:00, 86.03it/s]
Loading weights:  98%|█████████▊| 391/399 [00:05<00:00, 87.02it/s]
Loading weights: 100%|██████████| 399/399 [00:05<00:00, 79.27it/s]
Using the latest cached version of the dataset since aps/super_glue couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'boolq' at /root/.cache/huggingface/datasets/aps___super_glue/boolq/0.0.0/3de24cf8022e94f4ee4b9d55a6f539891524d646 (last modified on Sun Apr  5 17:41:13 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Challenge' at /root/.cache/huggingface/datasets/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Sun Apr  5 17:41:34 2026).
  已加载到 cuda

加载评估数据...
  BoolQ: 100, ARC: 100

计算 100 样本 baseline...

baseline-boolq:   0%|          | 0/100 [00:00<?, ?it/s]
baseline-boolq:   1%|          | 1/100 [00:00<00:46,  2.12it/s]
baseline-boolq:   3%|▎         | 3/100 [00:00<00:29,  3.31it/s]
baseline-boolq:   5%|▌         | 5/100 [00:01<00:20,  4.55it/s]
baseline-boolq:   7%|▋         | 7/100 [00:01<00:14,  6.56it/s]
baseline-boolq:   9%|▉         | 9/100 [00:01<00:10,  8.64it/s]
baseline-boolq:  11%|█         | 11/100 [00:01<00:08, 10.18it/s]
baseline-boolq:  13%|█▎        | 13/100 [00:01<00:07, 11.72it/s]
baseline-boolq:  15%|█▌        | 15/100 [00:01<00:06, 12.82it/s]
baseline-boolq:  17%|█▋        | 17/100 [00:01<00:06, 13.80it/s]
baseline-boolq:  19%|█▉        | 19/100 [00:02<00:05, 14.47it/s]
baseline-boolq:  21%|██        | 21/100 [00:02<00:05, 14.97it/s]
baseline-boolq:  23%|██▎       | 23/100 [00:02<00:05, 15.33it/s]
baseline-boolq:  25%|██▌       | 25/100 [00:02<00:04, 15.55it/s]
baseline-boolq:  27%|██▋       | 27/100 [00:02<00:04, 15.92it/s]
